# Chunk-averaged data for fix fmobileOstc2 and group mobileO
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
0 9 1751
  1 -5 6 0.375022 0.0255429 165.225 0.312087 0.192849 0.139566
  2 5 365 2.95881 1.55386 288.264 1.16551 2.27713 0.402543
  3 15 339 3.91433 1.44317 276.361 1.52799 3.01682 -0.270492
  4 25 351 3.75926 1.49426 314.736 1.10553 3.07465 -0.791552
  5 35 387 3.39586 1.64752 293.61 0.484418 2.90383 -0.207565
  6 45 385 2.3119 1.639 290.288 0.0946353 2.03315 -0.531135
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileOstc2 and group mobileO
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2820000 9 1833
  1 -5 6 0.308345 0.0255429 149.624 0.231272 0.169104 0.169104
  2 5 365 2.95178 1.55386 287.066 1.17042 2.27264 0.346651
  3 15 339 3.92961 1.44317 292.047 1.5409 3.02943 -0.268692
  4 25 351 3.76421 1.49426 288.129 1.11798 3.07969 -0.766307
  5 35 387 3.38955 1.64752 291.51 0.489512 2.89601 -0.189044
  6 45 385 2.31809 1.639 288.704 0.0895683 2.04202 -0.617282
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileOstc2 and group mobileO
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2825000 9 1833
  1 -5 6 0.315211 0.0255429 147.164 0.254199 0.146092 0.116171
  2 5 365 2.95516 1.55386 290.77 1.16884 2.2732 0.248767
  3 15 339 3.92025 1.44317 293.242 1.53073 3.02366 -0.247276
  4 25 351 3.75439 1.49426 303.813 1.11654 3.06975 -0.756477
  5 35 387 3.39365 1.64752 295.924 0.494548 2.89611 -0.195871
  6 45 385 2.32899 1.639 315.896 0.104074 2.04808 -0.497069
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileOstc2 and group mobileO
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2830000 9 1833
  1 -5 6 0.31316 0.0255429 111.62 0.24489 0.166058 0.166058
  2 5 365 2.95732 1.55386 302.911 1.16446 2.27968 0.20783
  3 15 339 3.91561 1.44317 270.28 1.53394 3.01664 -0.280421
  4 25 351 3.7479 1.49426 298.759 1.10186 3.06783 -0.733313
  5 35 387 3.38078 1.64752 295.37 0.490745 2.88476 -0.189076
  6 45 385 2.31703 1.639 292.899 0.0887945 2.03576 -0.510863
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileOstc2 and group mobileO
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2835000 9 1833
  1 -5 6 0.287792 0.0255429 143.557 0.220519 0.159958 0.0941724
  2 5 365 2.95612 1.55386 285.257 1.16823 2.27526 0.374942
  3 15 339 3.91921 1.44317 289.532 1.52984 3.02368 -0.251291
  4 25 351 3.75193 1.49426 271.171 1.10961 3.06474 -0.754965
  5 35 387 3.38913 1.64752 303.408 0.503177 2.89496 -0.170242
  6 45 385 2.32176 1.639 295.813 0.112952 2.0395 -0.638471
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileOstc2 and group mobileO
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2840000 9 1833
  1 -5 6 0.31762 0.0255429 29.4598 0.25202 0.172166 0.123341
  2 5 365 2.95299 1.55386 301.948 1.16386 2.26918 0.369436
  3 15 339 3.92961 1.44317 315.391 1.54506 3.02625 -0.25605
  4 25 351 3.74562 1.49426 313.729 1.13092 3.05659 -0.747849
  5 35 387 3.38571 1.64752 292.059 0.498767 2.88741 -0.196059
  6 45 385 2.32074 1.639 309.301 0.10239 2.04049 -0.546135
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileOstc2 and group mobileO
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2845000 9 1833
  1 -5 6 0.318219 0.0255429 124.875 0.261259 0.156197 0.128277
  2 5 365 2.96748 1.55386 273.937 1.1905 2.27669 0.202678
  3 15 339 3.92614 1.44317 303.304 1.55114 3.0192 -0.271331
  4 25 351 3.74859 1.49426 278.47 1.1182 3.05851 -0.629844
  5 35 387 3.39778 1.64752 297.748 0.489578 2.89749 -0.190844
  6 45 385 2.31371 1.639 286.224 0.0911504 2.03261 -0.602516
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileOstc2 and group mobileO
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2850000 9 1833
  1 -5 6 0.344703 0.0255429 223.979 0.265329 0.191671 0.137042
  2 5 365 2.95068 1.55386 302.589 1.15902 2.27057 0.370453
  3 15 339 3.92447 1.44317 299.142 1.52931 3.02691 -0.284007
  4 25 351 3.75152 1.49426 292.031 1.11028 3.05798 -0.793481
  5 35 387 3.38682 1.64752 284.428 0.48556 2.88537 -0.214122
  6 45 385 2.32417 1.639 290.537 0.0954688 2.0403 -0.496326
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileOstc2 and group mobileO
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2855000 9 1833
  1 -5 6 0.342844 0.0255429 147.64 0.28643 0.150354 0.103438
  2 5 365 2.95666 1.55386 282.636 1.17518 2.27173 0.372031
  3 15 339 3.92151 1.44317 274.912 1.52783 3.02611 -0.263218
  4 25 351 3.74728 1.49426 308.784 1.10876 3.06096 -0.749871
  5 35 387 3.38487 1.64752 277.666 0.48879 2.88339 -0.192986
  6 45 385 2.30972 1.639 298.031 0.0905057 2.03397 -0.635626
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileOstc2 and group mobileO
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2860000 9 1833
  1 -5 6 0.300276 0.0255429 159.098 0.246447 0.13687 0.128196
  2 5 365 2.94772 1.55386 276.653 1.1708 2.26815 0.21563
  3 15 339 3.92704 1.44317 272.618 1.53684 3.02107 -0.251991
  4 25 351 3.75454 1.49426 288.801 1.12934 3.0643 -0.735419
  5 35 387 3.39651 1.64752 303.495 0.501482 2.89336 -0.19142
  6 45 385 2.32644 1.639 283.21 0.110886 2.05127 -0.452242
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileOstc2 and group mobileO
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2865000 9 1833
  1 -5 6 0.316911 0.0255429 141.397 0.270395 0.116656 0.116656
  2 5 365 2.94956 1.55386 303.452 1.17031 2.2687 0.356818
  3 15 339 3.91803 1.44317 295.183 1.52427 3.0192 -0.260134
  4 25 351 3.75415 1.49426 271.795 1.11108 3.06455 -0.701996
  5 35 387 3.38557 1.64752 296.958 0.487172 2.88385 -0.193991
  6 45 385 2.32374 1.639 289.251 0.103231 2.04084 -0.640194
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileOstc2 and group mobileO
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2870000 9 1833
  1 -5 6 0.302794 0.0255429 155.101 0.255467 0.129727 0.0992588
  2 5 365 2.93789 1.55386 285.848 1.16843 2.25277 0.339216
  3 15 339 3.91626 1.44317 296.095 1.53768 3.0205 -0.278752
  4 25 351 3.74891 1.49426 292.336 1.11217 3.05763 -0.740004
  5 35 387 3.39521 1.64752 329.555 0.484248 2.89323 -0.184204
  6 45 385 2.31364 1.639 287.573 0.101439 2.02952 -0.481918
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileOstc2 and group mobileO
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2875000 9 1833
  1 -5 6 0.316339 0.0255429 143.571 0.270428 0.121231 0.0981968
  2 5 365 2.94525 1.55386 284.201 1.18394 2.26034 0.320913
  3 15 339 3.91704 1.44317 307.095 1.54641 3.01472 -0.283287
  4 25 351 3.74863 1.49426 290.925 1.11105 3.06424 -0.767465
  5 35 387 3.3889 1.64752 277.531 0.490358 2.89196 -0.185309
  6 45 385 2.30878 1.639 280.992 0.0922758 2.02343 -0.494763
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileOstc2 and group mobileO
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2880000 9 1833
  1 -5 6 0.33049 0.0255429 123.168 0.264957 0.164692 0.112386
  2 5 365 2.94191 1.55386 312.094 1.16631 2.26108 0.214766
  3 15 339 3.91353 1.44317 286.528 1.52921 3.01965 -0.272632
  4 25 351 3.75778 1.49426 310.82 1.10785 3.07312 -0.60955
  5 35 387 3.36794 1.64752 288.695 0.462458 2.8779 -0.176991
  6 45 385 2.30835 1.639 300.027 0.080767 2.02773 -0.476109
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileOstc2 and group mobileO
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2885000 9 1833
  1 -5 6 0.366011 0.0255429 216.859 0.299458 0.189506 0.155078
  2 5 365 2.94278 1.55386 298.403 1.17447 2.26393 0.347509
  3 15 339 3.9158 1.44317 324.25 1.52514 3.02088 -0.264194
  4 25 351 3.75338 1.49426 278.916 1.10766 3.07022 -0.679181
  5 35 387 3.38843 1.64752 289.946 0.486041 2.8956 -0.332285
  6 45 385 2.31065 1.639 309.362 0.0913371 2.02786 -0.505177
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileOstc2 and group mobileO
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2890000 9 1833
  1 -5 6 0.269984 0.0255429 168.161 0.209774 0.132716 0.101145
  2 5 365 2.94496 1.55386 301.225 1.16499 2.2707 0.370997
  3 15 339 3.92008 1.44317 309.051 1.52017 3.02653 -0.261016
  4 25 351 3.74582 1.49426 280.364 1.11246 3.05822 -0.768913
  5 35 387 3.38855 1.64752 299.65 0.48074 2.89424 -0.185599
  6 45 385 2.31764 1.639 304.591 0.0944436 2.03323 -0.654652
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileOstc2 and group mobileO
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2895000 9 1833
  1 -5 6 0.304935 0.0255429 178.847 0.259463 0.126365 0.0656517
  2 5 365 2.94952 1.55386 283.744 1.17952 2.26266 0.34393
  3 15 339 3.91768 1.44317 312.005 1.53916 3.0163 -0.291524
  4 25 351 3.7536 1.49426 298.77 1.10979 3.06321 -0.727809
  5 35 387 3.40213 1.64752 304.365 0.501273 2.90152 -0.147464
  6 45 385 2.31948 1.639 306.896 0.10976 2.03884 -0.627115
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileOstc2 and group mobileO
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2900000 9 1833
  1 -5 6 0.31641 0.0255429 131.492 0.247549 0.163322 0.11499
  2 5 365 2.94429 1.55386 296.641 1.17677 2.26155 0.400016
  3 15 339 3.92082 1.44317 278.375 1.53718 3.01979 -0.270684
  4 25 351 3.7424 1.49426 285.408 1.10547 3.05688 -0.760631
  5 35 387 3.39081 1.64752 289.785 0.48355 2.8958 -0.17421
  6 45 385 2.31068 1.639 286.994 0.0935104 2.0326 -0.502471
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileOstc2 and group mobileO
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2905000 9 1833
  1 -5 6 0.326103 0.0255429 68.2236 0.272758 0.139027 0.0732697
  2 5 365 2.93911 1.55386 299.828 1.1761 2.26222 0.399439
  3 15 339 3.91869 1.44317 281.059 1.52647 3.02075 -0.259284
  4 25 351 3.74936 1.49426 316.158 1.10889 3.06545 -0.758625
  5 35 387 3.38592 1.64752 298.666 0.468356 2.89657 -0.163598
  6 45 385 2.31695 1.639 283.077 0.0936247 2.03437 -0.600167
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileOstc2 and group mobileO
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2910000 9 1833
  1 -5 6 0.316219 0.0255429 209.321 0.248809 0.174789 0.135302
  2 5 365 2.93984 1.55386 272.328 1.16587 2.26655 0.357139
  3 15 339 3.9162 1.44317 293.494 1.53324 3.01403 -0.270179
  4 25 351 3.75915 1.49426 304.087 1.11711 3.07208 -0.780745
  5 35 387 3.39525 1.64752 298.052 0.495389 2.90088 -0.152215
  6 45 385 2.31415 1.639 277.776 0.103297 2.03603 -0.484621
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileOstc2 and group mobileO
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2915000 9 1833
  1 -5 6 0.280702 0.0255429 98.8114 0.235987 0.117396 0.0869291
  2 5 365 2.94439 1.55386 270.078 1.17528 2.26916 0.35885
  3 15 339 3.92968 1.44317 308.517 1.54577 3.02224 -0.271494
  4 25 351 3.76754 1.49426 283.815 1.11908 3.07943 -0.753314
  5 35 387 3.3971 1.64752 300.929 0.498427 2.89371 -0.184788
  6 45 385 2.3148 1.639 288.766 0.0915704 2.03167 -0.617989
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileOstc2 and group mobileO
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2920000 9 1833
  1 -5 6 0.270682 0.0255429 180.946 0.224309 0.132281 0.100234
  2 5 365 2.93731 1.55386 310.709 1.16684 2.26578 0.330786
  3 15 339 3.92516 1.44317 283.819 1.52639 3.0269 -0.284411
  4 25 351 3.76403 1.49426 294.304 1.11669 3.07887 -0.741044
  5 35 387 3.38469 1.64752 287.465 0.504493 2.89153 -0.17163
  6 45 385 2.31795 1.639 289.514 0.0997881 2.03388 -0.488014
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileOstc2 and group mobileO
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2925000 9 1833
  1 -5 6 0.266138 0.0255429 159.663 0.214498 0.130939 0.130939
  2 5 365 2.93759 1.55386 282.005 1.16331 2.262 0.314539
  3 15 339 3.92555 1.44317 303.234 1.53349 3.02984 -0.260731
  4 25 351 3.75881 1.49426 304.108 1.11712 3.07731 -0.739394
  5 35 387 3.40961 1.64752 312.1 0.495201 2.91906 -0.142927
  6 45 385 2.32019 1.639 284.685 0.0997338 2.03868 -0.505505
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileOstc2 and group mobileO
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2930000 9 1833
  1 -5 6 0.276847 0.0255429 220.844 0.229466 0.127451 0.115086
  2 5 365 2.9359 1.55386 302.105 1.17026 2.25995 0.322461
  3 15 339 3.92007 1.44317 296.548 1.53445 3.02009 -0.275558
  4 25 351 3.77297 1.49426 284.948 1.12109 3.08843 -0.745218
  5 35 387 3.39134 1.64752 290.678 0.495938 2.90298 -0.172994
  6 45 385 2.31997 1.639 305.14 0.115001 2.04076 -0.661138
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileOstc2 and group mobileO
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2935000 9 1833
  1 -5 6 0.33683 0.0255429 212.886 0.279993 0.156086 0.156086
  2 5 365 2.93567 1.55386 288.447 1.16711 2.26524 0.344281
  3 15 339 3.91271 1.44317 293.605 1.51685 3.02562 -0.235737
  4 25 351 3.75287 1.49426 291.028 1.09545 3.08176 -0.731832
  5 35 387 3.4045 1.64752 283.543 0.473726 2.91592 -0.15531
  6 45 385 2.31987 1.639 293.749 0.0949956 2.04189 -0.614423
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileOstc2 and group mobileO
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2940000 9 1833
  1 -5 6 0.321616 0.0255429 111.431 0.263076 0.16121 0.10976
  2 5 365 2.93898 1.55386 275.427 1.16044 2.26806 0.354383
  3 15 339 3.91987 1.44317 313.74 1.53456 3.0223 -0.271549
  4 25 351 3.77412 1.49426 315.925 1.12864 3.08861 -0.573483
  5 35 387 3.40651 1.64752 307.973 0.501981 2.91655 -0.184919
  6 45 385 2.32471 1.639 282.485 0.100475 2.04203 -0.634139
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileOstc2 and group mobileO
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2945000 9 1833
  1 -5 6 0.301562 0.0255429 206.753 0.241411 0.163683 0.104509
  2 5 365 2.93564 1.55386 291.738 1.16242 2.26379 0.22478
  3 15 339 3.91601 1.44317 297.639 1.53759 3.01591 -0.280087
  4 25 351 3.77808 1.49426 307.203 1.12211 3.09549 -0.73676
  5 35 387 3.40954 1.64752 288.329 0.511385 2.91284 -0.188738
  6 45 385 2.31828 1.639 281.426 0.111692 2.0397 -0.619432
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileOstc2 and group mobileO
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2950000 9 1833
  1 -5 6 0.320587 0.0255429 107.64 0.269674 0.148102 0.148102
  2 5 365 2.94436 1.55386 299.058 1.17724 2.26344 0.321467
  3 15 339 3.91447 1.44317 291.957 1.53579 3.0166 -0.262902
  4 25 351 3.76085 1.49426 295.687 1.10739 3.07789 -0.768464
  5 35 387 3.40701 1.64752 293.446 0.498897 2.9179 -0.192101
  6 45 385 2.3089 1.639 310.442 0.117048 2.03098 -0.77564
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileOstc2 and group mobileO
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2955000 9 1833
  1 -5 6 0.295954 0.0255429 127.504 0.248816 0.120821 0.0853376
  2 5 365 2.93498 1.55386 304.464 1.17434 2.26305 0.321055
  3 15 339 3.91946 1.44317 293.646 1.5455 3.01643 -0.244853
  4 25 351 3.76926 1.49426 292.375 1.11628 3.08424 -0.599366
  5 35 387 3.41517 1.64752 287.208 0.483927 2.92661 -0.147537
  6 45 385 2.3152 1.639 286.325 0.0901486 2.03699 -0.764895
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileOstc2 and group mobileO
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2960000 9 1833
  1 -5 6 0.28766 0.0255429 158.139 0.233744 0.138785 0.0994517
  2 5 365 2.94795 1.55386 275.937 1.1719 2.26934 0.34436
  3 15 339 3.92674 1.44317 309.767 1.53012 3.02695 -0.271834
  4 25 351 3.77436 1.49426 276.464 1.12608 3.09138 -0.747068
  5 35 387 3.41554 1.64752 287.57 0.510925 2.91778 -0.19675
  6 45 385 2.30414 1.639 294.604 0.125018 2.02438 -0.509846
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileOstc2 and group mobileO
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2965000 9 1833
  1 -5 6 0.301642 0.0255429 99.2107 0.239713 0.135577 0.135577
  2 5 365 2.94767 1.55386 274.619 1.17879 2.26411 0.333445
  3 15 339 3.9251 1.44317 302.146 1.54396 3.0195 -0.256714
  4 25 351 3.76968 1.49426 294.167 1.12482 3.08701 -0.756576
  5 35 387 3.40638 1.64752 314.635 0.512922 2.90838 -0.174127
  6 45 385 2.31792 1.639 274.411 0.11434 2.03532 -0.614737
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileOstc2 and group mobileO
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2970000 9 1833
  1 -5 6 0.314112 0.0255429 114.076 0.258591 0.156761 0.156761
  2 5 365 2.9415 1.55386 307.752 1.16809 2.26496 0.35109
  3 15 339 3.92067 1.44317 288.638 1.53329 3.01972 -0.243115
  4 25 351 3.76306 1.49426 298.65 1.12629 3.07696 -0.572838
  5 35 387 3.40427 1.64752 277.979 0.508029 2.91038 -0.206803
  6 45 385 2.31782 1.639 284.718 0.101476 2.03806 -0.482591
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileOstc2 and group mobileO
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2975000 9 1833
  1 -5 6 0.362466 0.0255429 160.249 0.308545 0.157073 0.0835093
  2 5 365 2.9381 1.55386 295.916 1.16751 2.26676 0.328576
  3 15 339 3.92692 1.44317 311.264 1.54519 3.02363 -0.255838
  4 25 351 3.75454 1.49426 292.398 1.12591 3.06881 -0.727257
  5 35 387 3.4005 1.64752 277.858 0.492831 2.90485 -0.187215
  6 45 385 2.31718 1.639 303.943 0.103658 2.04114 -0.617105
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileOstc2 and group mobileO
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2980000 9 1833
  1 -5 6 0.322897 0.0255429 71.9716 0.255503 0.172252 0.131498
  2 5 365 2.94836 1.55386 301.928 1.1766 2.26764 0.347231
  3 15 339 3.92063 1.44317 292.527 1.5396 3.01488 -0.260023
  4 25 351 3.76791 1.49426 290.509 1.1431 3.07216 -0.791515
  5 35 387 3.41001 1.64752 306.324 0.528701 2.91854 -0.341982
  6 45 385 2.31103 1.639 305.73 0.105043 2.03281 -0.603968
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileOstc2 and group mobileO
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2985000 9 1833
  1 -5 6 0.306488 0.0255429 172.256 0.252642 0.135825 0.110502
  2 5 365 2.94983 1.55386 291.633 1.17919 2.26492 0.365155
  3 15 339 3.91902 1.44317 304.529 1.52168 3.02838 -0.29094
  4 25 351 3.74051 1.49426 311.072 1.10224 3.06322 -0.749055
  5 35 387 3.40872 1.64752 297.972 0.497321 2.91113 -0.166175
  6 45 385 2.31934 1.639 282.726 0.108477 2.04115 -0.366937
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileOstc2 and group mobileO
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2990000 9 1833
  1 -5 6 0.271826 0.0255429 82.4909 0.216953 0.142388 0.0905493
  2 5 365 2.94611 1.55386 284.187 1.17077 2.26852 0.212071
  3 15 339 3.92013 1.44317 292.811 1.5265 3.02537 -0.25009
  4 25 351 3.74162 1.49426 300.577 1.10921 3.06021 -0.720577
  5 35 387 3.40615 1.64752 288.593 0.497621 2.91126 -0.188332
  6 45 385 2.32529 1.639 292.893 0.0815694 2.04437 -0.633148
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileOstc2 and group mobileO
