# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
0 12 263
870000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.556 0.288892 588.552 -5.27637 9.1765 7.30238
  9 32.5 71 5.22857 6.83712 898.124 -4.59998 1.89294 -0.309852
  10 37.5 66 6.53482 6.35563 740.275 -4.84796 3.36282 -0.989169
  11 42.5 61 7.16212 5.87414 823.815 -5.35601 3.50428 -0.026962
  12 47.5 62 6.35302 5.97044 861.148 -5.66947 2.48853 0.135924
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
875000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.5234 0.288892 298.185 -5.13503 9.25578 6.98181
  9 32.5 71 5.24141 6.83712 786.733 -4.61697 1.86516 -0.234679
  10 37.5 66 6.54216 6.35563 844.121 -4.86359 3.34353 -0.949721
  11 42.5 61 7.21453 5.87414 888.334 -5.44519 3.46184 -0.126127
  12 47.5 62 6.42157 5.97044 875.349 -5.73393 2.4866 0.113526
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
880000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.6237 0.288892 1110.71 -5.3208 9.2025 6.87912
  9 32.5 71 5.16614 6.83712 847.846 -4.54511 1.85162 -0.336379
  10 37.5 66 6.53182 6.35563 762.005 -4.84135 3.3558 -0.897507
  11 42.5 61 7.22977 5.87414 854.537 -5.4412 3.49541 -0.109723
  12 47.5 62 6.38904 5.97044 941.562 -5.7159 2.45922 -0.0799055
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
885000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.5757 0.288892 1401.1 -5.15913 9.27545 7.08265
  9 32.5 71 5.19664 6.83712 747 -4.59691 1.81739 -0.168359
  10 37.5 66 6.56244 6.35563 957.778 -4.89263 3.31294 -0.883475
  11 42.5 61 7.19256 5.87414 734.274 -5.39877 3.50531 -0.0467599
  12 47.5 62 6.38082 5.97044 816.972 -5.6932 2.50199 0.0401743
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
890000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.6248 0.288892 434.048 -5.17093 9.2332 6.98088
  9 32.5 71 5.2019 6.83712 793.059 -4.59921 1.81296 -0.268431
  10 37.5 66 6.49242 6.35563 892.203 -4.79758 3.35783 -0.886099
  11 42.5 61 7.16636 5.87414 978.598 -5.37287 3.48771 -0.890508
  12 47.5 62 6.45216 5.97044 768.594 -5.74629 2.55163 -0.0587929
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
895000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.5978 0.288892 556.734 -5.31907 9.19941 6.98107
  9 32.5 71 5.16539 6.83712 903.917 -4.56136 1.81138 -0.212186
  10 37.5 66 6.54245 6.35563 844.351 -4.8436 3.37168 -0.816217
  11 42.5 61 7.18414 5.87414 1110.96 -5.3879 3.48762 -0.115338
  12 47.5 62 6.38105 5.97044 746.921 -5.68635 2.50279 -0.241778
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
900000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.6244 0.288892 926.91 -5.3035 9.23044 6.93569
  9 32.5 71 5.17031 6.83712 800.451 -4.55763 1.81264 -0.263154
  10 37.5 66 6.48659 6.35563 845.699 -4.81747 3.3377 -0.841529
  11 42.5 61 7.1861 5.87414 811.476 -5.36303 3.55921 0.00916223
  12 47.5 62 6.36379 5.97044 791.134 -5.67401 2.48192 -0.115716
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
905000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.8049 0.288892 672.314 -5.3848 9.40365 -9.40365
  9 32.5 71 5.19021 6.83712 920.026 -4.58634 1.8132 -0.30017
  10 37.5 66 6.57211 6.35563 1000.78 -4.89092 3.35565 -0.877026
  11 42.5 61 7.18752 5.87414 838.011 -5.37955 3.52792 0.0445543
  12 47.5 62 6.37277 5.97044 977.355 -5.67558 2.5269 -0.128962
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
910000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.6429 0.288892 1048.92 -5.3256 9.16703 6.93201
  9 32.5 71 5.18757 6.83712 752.523 -4.58671 1.77954 -0.158993
  10 37.5 66 6.508 6.35563 848.331 -4.83081 3.33912 -0.748748
  11 42.5 61 7.23668 5.87414 923.638 -5.43325 3.52523 0.0593284
  12 47.5 62 6.42632 5.97044 1037.96 -5.70914 2.56578 -0.0575925
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
915000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.601 0.288892 929.531 -5.22713 9.22851 6.99579
  9 32.5 71 5.19418 6.83712 831.904 -4.56116 1.87054 -0.28347
  10 37.5 66 6.5486 6.35563 985.428 -4.86692 3.35874 -0.680544
  11 42.5 61 7.1647 5.87414 966.967 -5.35977 3.50873 0.0376841
  12 47.5 62 6.40144 5.97044 795.573 -5.69723 2.5427 -0.0900724
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
920000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.5905 0.288892 1239.96 -5.28867 9.33736 6.84783
  9 32.5 71 5.17759 6.83712 921.308 -4.54773 1.87046 -0.30248
  10 37.5 66 6.5372 6.35563 874.343 -4.85494 3.33548 -0.693692
  11 42.5 61 7.20347 5.87414 948.484 -5.41296 3.49081 -0.105871
  12 47.5 62 6.39431 5.97044 812.069 -5.71046 2.50002 0.018647
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
925000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.4778 0.288892 524.288 -5.15047 9.1636 7.01124
  9 32.5 71 5.19739 6.83712 969.758 -4.58551 1.8407 -0.399434
  10 37.5 66 6.58045 6.35563 1039.28 -4.85512 3.41764 -0.811809
  11 42.5 61 7.21609 5.87414 853.128 -5.39168 3.53555 -0.0349047
  12 47.5 62 6.37582 5.97044 904.615 -5.66161 2.55354 -0.040177
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
930000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.5669 0.288892 984.157 -5.28053 9.20566 6.90417
  9 32.5 71 5.17873 6.83712 838.259 -4.56502 1.82416 -0.111577
  10 37.5 66 6.57221 6.35563 942.027 -4.86347 3.38255 -0.677337
  11 42.5 61 7.21742 5.87414 843.976 -5.41934 3.50622 -0.0409197
  12 47.5 62 6.40168 5.97044 929.105 -5.6843 2.57034 -0.222811
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
935000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.5252 0.288892 786.945 -5.11423 9.25395 6.94191
  9 32.5 71 5.19873 6.83712 783.533 -4.57905 1.84077 -0.0809867
  10 37.5 66 6.52921 6.35563 789.478 -4.81837 3.3886 -0.748426
  11 42.5 61 7.13794 5.87414 941.988 -5.34921 3.46477 0.0104961
  12 47.5 62 6.38939 5.97044 1060.56 -5.68123 2.52682 0.0259604
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
940000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.6921 0.288892 298.085 -5.29703 9.30532 7.00254
  9 32.5 71 5.16401 6.83712 883.722 -4.5546 1.83028 -0.194524
  10 37.5 66 6.54591 6.35563 991.485 -4.84399 3.39245 -0.609145
  11 42.5 61 7.21522 5.87414 1044.88 -5.41163 3.48708 -0.0301104
  12 47.5 62 6.46032 5.97044 809.49 -5.73033 2.57627 0.0233881
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
945000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.3408 0.288892 670.4 -5.1124 9.01807 6.98934
  9 32.5 71 5.19805 6.83712 984.242 -4.59057 1.81188 -0.106632
  10 37.5 66 6.61796 6.35563 1089.36 -4.90707 3.40085 -0.708517
  11 42.5 61 7.1985 5.87414 1046.78 -5.37632 3.51017 -0.0681066
  12 47.5 62 6.47803 5.97044 847.487 -5.74706 2.57414 0.0259807
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
950000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.6503 0.288892 1012.28 -5.38683 9.25585 6.88947
  9 32.5 71 5.16845 6.83712 1034.94 -4.56288 1.81482 -0.264298
  10 37.5 66 6.56941 6.35563 893.017 -4.8596 3.41106 -0.646564
  11 42.5 61 7.1901 5.87414 790.453 -5.38042 3.51303 0.05259
  12 47.5 62 6.47145 5.97044 887.055 -5.7465 2.56397 0.064193
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
955000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.3337 0.288892 887.091 -5.0437 9.13541 6.88778
  9 32.5 71 5.1675 6.83712 824.885 -4.56488 1.80607 -0.124463
  10 37.5 66 6.54386 6.35563 918.361 -4.84525 3.36843 -0.630075
  11 42.5 61 7.18006 5.87414 840.713 -5.35314 3.52601 -0.0193331
  12 47.5 62 6.39943 5.97044 747.897 -5.69801 2.50932 -0.0472688
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
960000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.5039 0.288892 838.789 -5.14153 9.19683 7.03563
  9 32.5 71 5.21859 6.83712 896.378 -4.62346 1.8132 -0.333963
  10 37.5 66 6.56861 6.35563 926.089 -4.84835 3.40824 -0.714116
  11 42.5 61 7.17647 5.87414 750.782 -5.37546 3.49826 -0.23385
  12 47.5 62 6.37648 5.97044 875.993 -5.64036 2.59403 -0.0175783
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
965000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.7427 0.288892 1173.39 -5.39197 9.38497 6.85147
  9 32.5 71 5.2193 6.83712 900.185 -4.61264 1.82296 -0.223167
  10 37.5 66 6.63775 6.35563 861.776 -4.9408 3.39552 -0.766843
  11 42.5 61 7.19197 5.87414 1043.58 -5.39502 3.47172 -0.0478994
  12 47.5 62 6.39674 5.97044 906.572 -5.66424 2.59113 -0.0856801
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
970000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.363 0.288892 761.279 -4.91573 9.13632 7.05277
  9 32.5 71 5.20413 6.83712 755.303 -4.59192 1.82608 -0.0535029
  10 37.5 66 6.5953 6.35563 744.86 -4.87351 3.40877 -0.724857
  11 42.5 61 7.19065 5.87414 720.026 -5.38596 3.48356 -0.069269
  12 47.5 62 6.42235 5.97044 1003.43 -5.66785 2.62784 -0.109784
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
975000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.3763 0.288892 624.098 -5.14523 9.04664 6.96402
  9 32.5 71 5.20769 6.83712 850.991 -4.61486 1.79424 -0.327334
  10 37.5 66 6.56946 6.35563 905.444 -4.85716 3.40931 -0.750088
  11 42.5 61 7.18322 5.87414 879.526 -5.38062 3.47658 -0.137634
  12 47.5 62 6.45772 5.97044 781.214 -5.74564 2.56702 -0.0355758
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
980000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.481 0.288892 1062.6 -5.1545 9.11381 6.95755
  9 32.5 71 5.23153 6.83712 1096.83 -4.62613 1.81451 -0.266941
  10 37.5 66 6.59694 6.35563 721.108 -4.89105 3.40208 -0.716712
  11 42.5 61 7.17292 5.87414 929.649 -5.36524 3.52194 -0.0229524
  12 47.5 62 6.46166 5.97044 790.413 -5.74222 2.57687 -0.0516458
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
985000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.5512 0.288892 605.017 -5.2356 9.24521 6.85919
  9 32.5 71 5.20561 6.83712 710.612 -4.60925 1.81172 -0.210988
  10 37.5 66 6.59953 6.35563 896.207 -4.86461 3.46933 -0.551243
  11 42.5 61 7.20325 5.87414 980.857 -5.38232 3.51377 0.0350513
  12 47.5 62 6.45539 5.97044 724.559 -5.74476 2.56916 -0.0221235
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
990000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.6254 0.288892 752.61 -5.35463 9.23653 6.78559
  9 32.5 71 5.18142 6.83712 937.339 -4.59239 1.78752 -0.271683
  10 37.5 66 6.57984 6.35563 841.078 -4.8662 3.42526 -0.673288
  11 42.5 61 7.1832 5.87414 936.098 -5.347 3.52741 -0.0309651
  12 47.5 62 6.43071 5.97044 885.303 -5.71212 2.54976 -0.0593041
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
995000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.3739 0.288892 1942.34 -5.03057 9.2187 6.75308
  9 32.5 71 5.17695 6.83712 866.702 -4.58215 1.79122 -0.205987
  10 37.5 66 6.5931 6.35563 826.98 -4.86595 3.42695 -0.851998
  11 42.5 61 7.224 5.87414 782.824 -5.38977 3.55295 0.0417119
  12 47.5 62 6.43134 5.97044 811.91 -5.70144 2.58494 -0.183445
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1000000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.5629 0.288892 544.514 -5.28277 9.10309 6.96983
  9 32.5 71 5.18281 6.83712 833.871 -4.58504 1.81315 -0.232879
  10 37.5 66 6.59307 6.35563 893.654 -4.88285 3.4105 -0.779243
  11 42.5 61 7.21308 5.87414 790.231 -5.38695 3.54078 0.0109215
  12 47.5 62 6.48649 5.97044 1069.58 -5.71526 2.65299 0.0203677
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1005000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.3878 0.288892 1922.68 -5.19027 9.12828 6.76991
  9 32.5 71 5.17765 6.83712 932.236 -4.58193 1.80307 -0.366034
  10 37.5 66 6.61621 6.35563 978.735 -4.89238 3.41878 -0.699661
  11 42.5 61 7.21952 5.87414 800.476 -5.39089 3.53686 -0.0481467
  12 47.5 62 6.45748 5.97044 765.782 -5.70715 2.60353 -0.107066
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1010000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.2872 0.288892 1914.38 -5.00953 9.13932 6.68938
  9 32.5 71 5.22246 6.83712 900.407 -4.6006 1.8519 -0.308071
  10 37.5 66 6.58934 6.35563 861.658 -4.85083 3.46177 -0.698163
  11 42.5 61 7.1983 5.87414 823.782 -5.3815 3.52105 -0.0978204
  12 47.5 62 6.47685 5.97044 1039.8 -5.72266 2.64875 0.0206801
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1015000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.4125 0.288892 915.763 -5.06337 9.22622 6.98805
  9 32.5 71 5.19271 6.83712 769.986 -4.57577 1.83639 -0.288206
  10 37.5 66 6.5585 6.35563 820.876 -4.82559 3.43223 -0.79837
  11 42.5 61 7.17958 5.87414 853.764 -5.35891 3.52313 -0.122784
  12 47.5 62 6.45433 5.97044 717.966 -5.69913 2.61596 -0.31361
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1020000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
