# Chunk-averaged data for fix fmobilestc2 and group mobile
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
0 9 2592
# Chunk-averaged data for fix fmobilestc2 and group mobile
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1300000 9 2696
  1 -5 6 0.288615 0.0255429 266.669 0.234607 0.124492 0.104115
  2 5 543 3.13329 10.0078 293.109 -0.0867031 2.12695 0.0919136
  3 15 544 4.36688 11.1795 285.768 -0.506261 2.78751 -0.292463
  4 25 559 4.33304 11.3743 285.616 -0.873071 2.76311 -0.572056
  5 35 533 4.06144 8.67003 305.004 -0.944129 2.80179 0.123433
  6 45 511 3.32671 7.70574 290.861 -1.22815 2.173 -0.759952
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobilestc2 and group mobile
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1305000 9 2696
  1 -5 6 0.288157 0.0255429 232.06 0.233587 0.135178 0.111765
  2 5 543 3.13204 10.0078 295.324 -0.0794591 2.12465 0.189923
  3 15 544 4.36731 11.1795 293.006 -0.490039 2.79509 -0.297151
  4 25 559 4.32996 11.3743 296.796 -0.870802 2.76021 -0.588961
  5 35 533 4.05562 8.67003 284.074 -0.975389 2.78976 0.122229
  6 45 511 3.33898 7.70574 298.403 -1.24664 2.17465 -0.741499
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobilestc2 and group mobile
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1310000 9 2696
  1 -5 6 0.302082 0.0255429 221.192 0.232773 0.152218 0.144828
  2 5 543 3.1246 10.0078 290.382 -0.0691765 2.12428 0.153221
  3 15 544 4.35769 11.1795 290.919 -0.486276 2.78871 -0.268025
  4 25 559 4.3237 11.3743 288.66 -0.880519 2.75406 -0.623939
  5 35 533 4.04153 8.67003 306.197 -0.97188 2.77329 0.123149
  6 45 511 3.33121 7.70574 301.436 -1.24749 2.17527 -0.621562
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobilestc2 and group mobile
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1315000 9 2696
  1 -5 6 0.298685 0.0255429 94.7913 0.233868 0.168336 0.120582
  2 5 543 3.12409 10.0078 297.968 -0.0833112 2.12556 0.0961814
  3 15 544 4.36534 11.1795 293.789 -0.503603 2.78946 -0.261261
  4 25 559 4.33865 11.3743 309.074 -0.870445 2.76465 -0.596151
  5 35 533 4.05847 8.67003 273.639 -0.952528 2.79511 0.0474323
  6 45 511 3.32724 7.70574 294.958 -1.23003 2.16849 -0.650164
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobilestc2 and group mobile
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1320000 9 2696
  1 -5 6 0.305376 0.0255429 208.067 0.239973 0.153469 0.126732
  2 5 543 3.1191 10.0078 294.562 -0.0862099 2.11417 0.0641992
  3 15 544 4.37117 11.1795 305.712 -0.503843 2.79323 -0.287069
  4 25 559 4.33247 11.3743 297.267 -0.870836 2.75646 -0.504327
  5 35 533 4.04725 8.67003 301.553 -0.956339 2.78839 0.105228
  6 45 511 3.32828 7.70574 306.355 -1.23349 2.1687 -0.751372
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobilestc2 and group mobile
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1325000 9 2696
  1 -5 6 0.255783 0.0255429 90.9649 0.23151 0.0843203 0.0596731
  2 5 543 3.12861 10.0078 291.373 -0.0777794 2.12127 0.17102
  3 15 544 4.35988 11.1795 275.303 -0.500718 2.78547 -0.286567
  4 25 559 4.33847 11.3743 305.039 -0.881283 2.76127 -0.592579
  5 35 533 4.04994 8.67003 293.387 -0.957715 2.78561 0.0164151
  6 45 511 3.32918 7.70574 290.98 -1.24223 2.1707 -0.533912
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobilestc2 and group mobile
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1330000 9 2696
  1 -5 6 0.298927 0.0255429 186.479 0.224373 0.162796 0.162796
  2 5 543 3.11631 10.0078 292.552 -0.0847548 2.11672 0.154339
  3 15 544 4.37051 11.1795 308.534 -0.501627 2.79267 -0.299305
  4 25 559 4.33977 11.3743 294.612 -0.882942 2.76775 -0.501944
  5 35 533 4.0469 8.67003 293.254 -0.974428 2.78374 0.144406
  6 45 511 3.34102 7.70574 288.259 -1.25058 2.17898 -0.746651
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobilestc2 and group mobile
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1335000 9 2696
  1 -5 6 0.284101 0.0255429 172.771 0.243936 0.116212 0.0869707
  2 5 543 3.12995 10.0078 285.101 -0.0841377 2.1255 0.0336765
  3 15 544 4.37627 11.1795 306.973 -0.509071 2.79997 -0.297861
  4 25 559 4.33586 11.3743 288.251 -0.891874 2.76624 -0.598083
  5 35 533 4.05699 8.67003 306.051 -0.967343 2.79382 0.134046
  6 45 511 3.33423 7.70574 305.589 -1.24384 2.17249 -0.657856
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobilestc2 and group mobile
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1340000 9 2696
  1 -5 6 0.273304 0.0255429 107.389 0.215199 0.138879 0.0795617
  2 5 543 3.12669 10.0078 313.507 -0.0899688 2.12416 0.0787704
  3 15 544 4.36391 11.1795 287.609 -0.510936 2.78752 -0.317084
  4 25 559 4.3355 11.3743 295.329 -0.883045 2.7599 -0.618008
  5 35 533 4.0479 8.67003 292.797 -0.9585 2.7788 0.156448
  6 45 511 3.33108 7.70574 285.492 -1.23094 2.17787 -0.649259
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobilestc2 and group mobile
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1345000 9 2696
  1 -5 6 0.270605 0.0255429 130.157 0.234982 0.106747 0.0666998
  2 5 543 3.12956 10.0078 289.35 -0.0819491 2.12594 0.192773
  3 15 544 4.36331 11.1795 280.892 -0.495868 2.79674 -0.290849
  4 25 559 4.33003 11.3743 299.909 -0.880723 2.75433 -0.405836
  5 35 533 4.04333 8.67003 302.817 -0.968522 2.77438 0.166754
  6 45 511 3.33022 7.70574 300.757 -1.23955 2.17338 -0.553288
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobilestc2 and group mobile
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1350000 9 2696
  1 -5 6 0.275504 0.0255429 108.9 0.222999 0.114181 0.110813
  2 5 543 3.12249 10.0078 289.662 -0.0746941 2.12258 0.162398
  3 15 544 4.36096 11.1795 299.146 -0.497174 2.79007 -0.250732
  4 25 559 4.33468 11.3743 272.828 -0.889659 2.7641 -0.577787
  5 35 533 4.05093 8.67003 308.578 -0.975597 2.77784 0.128859
  6 45 511 3.3335 7.70574 276.141 -1.25052 2.17535 -0.74837
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobilestc2 and group mobile
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1355000 9 2696
  1 -5 6 0.304186 0.0255429 54.0668 0.254437 0.127762 0.107842
  2 5 543 3.12175 10.0078 282.176 -0.101726 2.12725 0.054314
  3 15 544 4.3659 11.1795 300.583 -0.502515 2.79418 -0.271736
  4 25 559 4.33864 11.3743 290.729 -0.890939 2.76408 -0.601819
  5 35 533 4.04609 8.67003 268.347 -0.964864 2.78426 0.124104
  6 45 511 3.33079 7.70574 288.143 -1.23468 2.17883 -0.575954
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobilestc2 and group mobile
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1360000 9 2696
  1 -5 6 0.313189 0.0255429 123.668 0.273291 0.12182 0.0890756
  2 5 543 3.12067 10.0078 303.098 -0.0876301 2.12074 0.19682
  3 15 544 4.362 11.1795 301.308 -0.503044 2.78396 -0.292496
  4 25 559 4.33719 11.3743 293.584 -0.888641 2.76145 -0.469601
  5 35 533 4.04794 8.67003 296.597 -0.971783 2.78088 0.109332
  6 45 511 3.33272 7.70574 284.624 -1.24392 2.18112 -0.659083
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobilestc2 and group mobile
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1365000 9 2696
  1 -5 6 0.32342 0.0255429 189.198 0.279398 0.140502 0.0734861
  2 5 543 3.11869 10.0078 307.943 -0.0838399 2.12197 0.0436826
  3 15 544 4.35805 11.1795 323.227 -0.507127 2.78604 -0.306523
  4 25 559 4.33914 11.3743 293.138 -0.895847 2.75668 -0.604758
  5 35 533 4.05481 8.67003 317.98 -0.965356 2.78779 0.137578
  6 45 511 3.33282 7.70574 305.879 -1.23329 2.17524 -0.750041
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobilestc2 and group mobile
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1370000 9 2696
  1 -5 6 0.292928 0.0255429 286.259 0.231342 0.149386 0.149386
  2 5 543 3.11854 10.0078 286.561 -0.0962701 2.11779 0.191901
  3 15 544 4.35053 11.1795 304.703 -0.510536 2.77927 -0.271848
  4 25 559 4.33362 11.3743 285.063 -0.889126 2.75522 -0.481031
  5 35 533 4.03887 8.67003 315.561 -0.970916 2.7751 0.136285
  6 45 511 3.32931 7.70574 294.637 -1.24033 2.17302 -0.576515
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobilestc2 and group mobile
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1375000 9 2696
  1 -5 6 0.280133 0.0255429 129.577 0.242342 0.119232 0.0865225
  2 5 543 3.1223 10.0078 298.121 -0.0919362 2.12147 0.0997115
  3 15 544 4.35742 11.1795 297.654 -0.507519 2.78556 -0.27925
  4 25 559 4.344 11.3743 293.275 -0.903758 2.76358 -0.506882
  5 35 533 4.05628 8.67003 316.151 -0.964795 2.78939 0.14537
  6 45 511 3.34078 7.70574 301.659 -1.21691 2.18487 -0.63819
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobilestc2 and group mobile
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1380000 9 2696
  1 -5 6 0.316877 0.0255429 295.553 0.262603 0.153212 0.153212
  2 5 543 3.1216 10.0078 299.927 -0.0868063 2.1207 0.167165
  3 15 544 4.36401 11.1795 298.594 -0.497267 2.78802 -0.27052
  4 25 559 4.3269 11.3743 287.18 -0.892884 2.74779 -0.514585
  5 35 533 4.04536 8.67003 293.464 -0.973121 2.77735 0.142989
  6 45 511 3.33685 7.70574 312.611 -1.24716 2.18026 -0.640921
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobilestc2 and group mobile
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1385000 9 2696
  1 -5 6 0.268556 0.0255429 210.873 0.215113 0.131254 0.105163
  2 5 543 3.12979 10.0078 278.067 -0.0954612 2.12298 0.0524819
  3 15 544 4.35732 11.1795 309.527 -0.519507 2.78505 -0.2541
  4 25 559 4.32215 11.3743 295.496 -0.895774 2.73349 -0.593026
  5 35 533 4.03696 8.67003 305.216 -0.962415 2.768 0.0540049
  6 45 511 3.32301 7.70574 311.665 -1.23086 2.16659 -0.653603
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobilestc2 and group mobile
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1390000 9 2696
  1 -5 6 0.295227 0.0255429 167.68 0.237246 0.16507 0.11522
  2 5 543 3.12841 10.0078 276.077 -0.0903835 2.12381 0.0947513
  3 15 544 4.36325 11.1795 289.592 -0.504564 2.78816 -0.268301
  4 25 559 4.31868 11.3743 279.105 -0.886522 2.7412 -0.494716
  5 35 533 4.0447 8.67003 297.377 -0.961068 2.77854 0.0449005
  6 45 511 3.32964 7.70574 312.972 -1.24527 2.16984 -0.669566
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobilestc2 and group mobile
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1395000 9 2696
  1 -5 6 0.316951 0.0255429 36.9296 0.245937 0.178842 0.103186
  2 5 543 3.14007 10.0078 285.466 -0.0759368 2.13247 0.191633
  3 15 544 4.35954 11.1795 291.717 -0.490157 2.7884 -0.297243
  4 25 559 4.31791 11.3743 279.78 -0.87592 2.74055 -0.477306
  5 35 533 4.03918 8.67003 289.064 -0.9682 2.77532 0.124131
  6 45 511 3.33312 7.70574 283.565 -1.2422 2.17549 -0.679058
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobilestc2 and group mobile
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1400000 9 2696
  1 -5 6 0.339845 0.0255429 174.028 0.273035 0.188125 0.114974
  2 5 543 3.12697 10.0078 307.885 -0.0931241 2.12241 0.174837
  3 15 544 4.369 11.1795 280.443 -0.507014 2.79445 -0.271227
  4 25 559 4.31883 11.3743 300.28 -0.888879 2.73524 -0.568774
  5 35 533 4.03237 8.67003 282.468 -0.96604 2.7632 0.138131
  6 45 511 3.31768 7.70574 300.297 -1.23843 2.16169 -0.548091
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobilestc2 and group mobile
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1405000 9 2696
  1 -5 6 0.286629 0.0255429 80.1756 0.230332 0.147144 0.11164
  2 5 543 3.13609 10.0078 307.205 -0.0850011 2.12641 0.170987
  3 15 544 4.3617 11.1795 295.23 -0.496475 2.78774 -0.287349
  4 25 559 4.3184 11.3743 293.948 -0.888602 2.73418 -0.484617
  5 35 533 4.04673 8.67003 280.054 -0.969371 2.77459 0.0497159
  6 45 511 3.32327 7.70574 295.41 -1.2407 2.16834 -0.678491
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobilestc2 and group mobile
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1410000 9 2696
  1 -5 6 0.317136 0.0255429 104.853 0.259547 0.15154 0.11091
  2 5 543 3.13895 10.0078 288.644 -0.079473 2.12972 0.199942
  3 15 544 4.36366 11.1795 302.009 -0.494713 2.78388 -0.276351
  4 25 559 4.31454 11.3743 291.226 -0.862347 2.7242 -0.3796
  5 35 533 4.03524 8.67003 297.772 -0.935511 2.76795 0.150627
  6 45 511 3.31597 7.70574 299.064 -1.22052 2.16497 -0.58858
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobilestc2 and group mobile
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1415000 9 2696
  1 -5 6 0.282238 0.0255429 177.525 0.24646 0.111775 0.0895904
  2 5 543 3.13036 10.0078 298.864 -0.0865129 2.1236 0.160064
  3 15 544 4.36613 11.1795 288.098 -0.494059 2.78517 -0.280453
  4 25 559 4.31621 11.3743 315.338 -0.894315 2.72813 -0.607008
  5 35 533 4.03912 8.67003 301.235 -0.959201 2.75985 0.122272
  6 45 511 3.32078 7.70574 300.876 -1.22087 2.16225 -0.642219
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobilestc2 and group mobile
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1420000 9 2696
  1 -5 6 0.296122 0.0255429 118.97 0.232316 0.143585 0.143585
  2 5 543 3.1312 10.0078 299.673 -0.0948038 2.12673 0.187615
  3 15 544 4.37578 11.1795 299.82 -0.503847 2.79127 -0.293862
  4 25 559 4.32114 11.3743 292.581 -0.88009 2.71907 -0.54566
  5 35 533 4.0424 8.67003 316.272 -0.952536 2.77685 0.0483901
  6 45 511 3.31976 7.70574 275.552 -1.23396 2.16792 -0.653583
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobilestc2 and group mobile
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1425000 9 2696
  1 -5 6 0.321592 0.0255429 197.476 0.263321 0.149059 0.112264
  2 5 543 3.12489 10.0078 301.721 -0.0864958 2.12308 0.183996
  3 15 544 4.36279 11.1795 301.554 -0.506565 2.78433 -0.255384
  4 25 559 4.32429 11.3743 298.228 -0.896254 2.7264 -0.587465
  5 35 533 4.04294 8.67003 287.813 -0.95859 2.77269 0.163565
  6 45 511 3.32288 7.70574 303.529 -1.22515 2.1637 -0.628182
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobilestc2 and group mobile
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1430000 9 2696
  1 -5 6 0.264641 0.0255429 60.3681 0.225039 0.106361 0.0744225
  2 5 543 3.12763 10.0078 291.486 -0.0856257 2.12331 0.0968089
  3 15 544 4.36609 11.1795 307.575 -0.497905 2.79452 -0.292823
  4 25 559 4.32573 11.3743 295.651 -0.89904 2.73594 -0.492093
  5 35 533 4.04341 8.67003 308.194 -0.973483 2.76827 0.140798
  6 45 511 3.33024 7.70574 284.991 -1.24262 2.17212 -0.546972
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobilestc2 and group mobile
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1435000 9 2696
  1 -5 6 0.245401 0.0255429 120.775 0.208614 0.107277 0.107277
  2 5 543 3.12508 10.0078 292.645 -0.0820047 2.11958 0.0840901
  3 15 544 4.36059 11.1795 291.75 -0.508465 2.78412 -0.264168
  4 25 559 4.3227 11.3743 300.496 -0.908805 2.7329 -0.482736
  5 35 533 4.0436 8.67003 316.072 -0.982628 2.76696 0.112554
  6 45 511 3.32339 7.70574 309.767 -1.24971 2.16225 -0.663991
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobilestc2 and group mobile
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1440000 9 2696
  1 -5 6 0.297802 0.0255429 270.981 0.242265 0.146984 0.0973652
  2 5 543 3.13612 10.0078 306.04 -0.0938106 2.12951 0.108448
  3 15 544 4.36558 11.1795 291.468 -0.509634 2.78825 -0.283983
  4 25 559 4.32809 11.3743 309.084 -0.906276 2.73381 -0.586928
  5 35 533 4.0423 8.67003 293.624 -0.978387 2.76676 0.146084
  6 45 511 3.32553 7.70574 306.79 -1.23917 2.16615 -0.646459
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobilestc2 and group mobile
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1445000 9 2696
  1 -5 6 0.283407 0.0255429 221.691 0.217915 0.155773 0.105197
  2 5 543 3.13257 10.0078 302.619 -0.0921038 2.12542 0.186486
  3 15 544 4.36178 11.1795 286.98 -0.488506 2.7896 -0.277013
  4 25 559 4.32868 11.3743 292.281 -0.88048 2.74119 -0.486893
  5 35 533 4.04252 8.67003 295.319 -0.962728 2.76759 0.0625546
  6 45 511 3.32445 7.70574 314.452 -1.2434 2.16904 -0.589419
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobilestc2 and group mobile
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1450000 9 2696
  1 -5 6 0.295462 0.0255429 139.287 0.229779 0.148967 0.128544
  2 5 543 3.1307 10.0078 282.169 -0.0849449 2.12724 0.194494
  3 15 544 4.35894 11.1795 292.525 -0.501882 2.78317 -0.275802
  4 25 559 4.31641 11.3743 295.652 -0.888415 2.72617 -0.479849
  5 35 533 4.04529 8.67003 312.529 -0.955402 2.77444 0.0300723
  6 45 511 3.32887 7.70574 293.521 -1.2343 2.17899 -0.567095
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobilestc2 and group mobile
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1455000 9 2696
  1 -5 6 0.289256 0.0255429 124.448 0.232622 0.146707 0.100506
  2 5 543 3.12886 10.0078 293.18 -0.0765623 2.123 0.256081
  3 15 544 4.364 11.1795 304.049 -0.49175 2.78274 -0.290039
  4 25 559 4.32028 11.3743 295.953 -0.884169 2.7254 -0.569721
  5 35 533 4.03568 8.67003 302.699 -0.960658 2.76547 0.0402075
  6 45 511 3.3222 7.70574 283.366 -1.23047 2.17532 -0.555416
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobilestc2 and group mobile
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1460000 9 2696
  1 -5 6 0.334061 0.0255429 64.9455 0.269055 0.166205 0.137526
  2 5 543 3.13356 10.0078 303.877 -0.0756152 2.13307 0.173026
  3 15 544 4.36868 11.1795 308.313 -0.499206 2.7961 -0.272072
  4 25 559 4.32689 11.3743 302.81 -0.889549 2.72841 -0.488986
  5 35 533 4.0354 8.67003 305.284 -0.954959 2.75972 -0.0322746
  6 45 511 3.31748 7.70574 301.182 -1.22469 2.16809 -0.667091
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobilestc2 and group mobile
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1465000 9 2696
  1 -5 6 0.244657 0.0255429 172.671 0.194117 0.121145 0.060779
  2 5 543 3.13136 10.0078 302.536 -0.0768715 2.13248 0.0423957
  3 15 544 4.3679 11.1795 308.868 -0.504522 2.79591 -0.282848
  4 25 559 4.3268 11.3743 288.757 -0.897956 2.72692 -0.50155
  5 35 533 4.0443 8.67003 314.828 -0.959133 2.76102 0.143897
  6 45 511 3.32459 7.70574 302.408 -1.23118 2.16959 -0.652712
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobilestc2 and group mobile
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1470000 9 2696
  1 -5 6 0.297173 0.0255429 181.084 0.247004 0.133116 0.0977356
  2 5 543 3.13134 10.0078 291.354 -0.0810683 2.12507 0.169111
  3 15 544 4.36997 11.1795 306.81 -0.504109 2.79347 -0.281696
  4 25 559 4.32593 11.3743 304.356 -0.898009 2.72018 -0.483788
  5 35 533 4.03717 8.67003 295.392 -0.953283 2.75738 0.0484732
  6 45 511 3.31395 7.70574 308.41 -1.23909 2.15842 -0.68448
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobilestc2 and group mobile
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1475000 9 2696
  1 -5 6 0.29765 0.0255429 147.144 0.239043 0.150656 0.150656
