# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
  2 5 178 3.49443 8.45396 309.099 -2.59994 1.84773 0.118912
  3 15 205 5.08385 9.7363 295.069 -3.77537 2.39218 -0.228197
  4 25 206 5.20564 9.78379 310.591 -4.18629 2.08496 -0.367048
  5 35 11 6.0638 0.522435 371.375 -3.71748 3.94106 -2.14439
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
560000 9 600
  1 -5 0 0 0 0 0 0 0
  2 5 178 3.50043 8.45396 271.504 -2.60785 1.84154 0.107529
  3 15 205 5.11345 9.7363 297.931 -3.80688 2.40565 -0.210992
  4 25 206 5.19926 9.78379 296.264 -4.18641 2.06451 -0.397122
  5 35 11 6.06398 0.522435 221.21 -3.72332 3.92442 -2.08619
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
565000 9 600
  1 -5 0 0 0 0 0 0 0
  2 5 178 3.48575 8.45396 308.237 -2.59278 1.83316 0.202233
  3 15 205 5.10541 9.7363 275.607 -3.79329 2.41267 -0.215016
  4 25 206 5.20509 9.78379 303.054 -4.18967 2.08663 -0.607881
  5 35 11 6.08494 0.522435 434.469 -3.75482 3.93828 -2.25822
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
570000 9 600
  1 -5 0 0 0 0 0 0 0
  2 5 178 3.50683 8.45396 317.408 -2.61142 1.8413 0.14926
  3 15 205 5.11884 9.7363 282.821 -3.81071 2.40815 -0.202687
  4 25 206 5.22893 9.78379 291.559 -4.21268 2.08742 -0.380477
  5 35 11 6.1273 0.522435 371.064 -3.75974 3.98016 -2.2888
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
575000 9 600
  1 -5 0 0 0 0 0 0 0
  2 5 178 3.51705 8.45396 319.257 -2.62165 1.85409 0.190542
  3 15 205 5.10603 9.7363 292.415 -3.79572 2.40567 -0.19435
  4 25 206 5.21878 9.78379 300.815 -4.20411 2.08627 -0.329125
  5 35 11 6.0782 0.522435 296.127 -3.74582 3.90147 -2.2772
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
580000 9 600
  1 -5 0 0 0 0 0 0 0
  2 5 178 3.49971 8.45396 293.836 -2.60539 1.84102 0.125383
  3 15 205 5.12606 9.7363 297.12 -3.81308 2.41402 -0.216806
  4 25 206 5.22501 9.78379 310.729 -4.20535 2.09424 -0.361751
  5 35 11 6.09506 0.522435 270.551 -3.75431 3.93832 -2.31529
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
585000 9 600
  1 -5 0 0 0 0 0 0 0
  2 5 178 3.50155 8.45396 304.467 -2.60627 1.83758 0.189728
  3 15 205 5.11837 9.7363 302.324 -3.81199 2.39501 -0.219332
  4 25 206 5.23438 9.78379 288.157 -4.21563 2.09029 -0.144265
  5 35 11 6.10117 0.522435 299.028 -3.77201 3.92624 -2.29938
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
590000 9 600
  1 -5 0 0 0 0 0 0 0
  2 5 178 3.52032 8.45396 322.932 -2.62102 1.85102 0.198647
  3 15 205 5.11338 9.7363 312.43 -3.80261 2.40528 -0.21228
  4 25 206 5.20518 9.78379 285.646 -4.18577 2.08561 -0.400367
  5 35 11 6.07566 0.522435 317.013 -3.72957 3.90901 -2.12504
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
595000 9 600
  1 -5 0 0 0 0 0 0 0
  2 5 178 3.50266 8.45396 300.232 -2.60187 1.84872 0.155283
  3 15 205 5.10901 9.7363 282.683 -3.79557 2.40987 -0.177299
  4 25 206 5.2107 9.78379 307.091 -4.19681 2.0813 -0.384624
  5 35 11 6.06731 0.522435 306.146 -3.74524 3.86206 -2.25434
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
600000 9 600
  1 -5 0 0 0 0 0 0 0
  2 5 178 3.52244 8.45396 334.494 -2.62531 1.84886 0.150456
  3 15 205 5.11643 9.7363 317.769 -3.80528 2.4029 -0.216499
  4 25 206 5.21366 9.78379 270.941 -4.20043 2.07595 -0.137506
  5 35 11 6.07402 0.522435 306.736 -3.74918 3.90025 2.26728
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
605000 9 600
  1 -5 0 0 0 0 0 0 0
  2 5 178 3.49663 8.45396 278.058 -2.60112 1.84284 0.194311
  3 15 205 5.09447 9.7363 322.411 -3.78303 2.39974 -0.241897
  4 25 206 5.21054 9.78379 321.088 -4.19403 2.08365 -0.113884
  5 35 11 6.12196 0.522435 219.605 -3.79932 3.89204 -2.13249
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
610000 9 600
  1 -5 0 0 0 0 0 0 0
  2 5 178 3.5242 8.45396 307.399 -2.62135 1.85915 0.189919
  3 15 205 5.11682 9.7363 317.672 -3.80154 2.4119 -0.226123
  4 25 206 5.22829 9.78379 289.65 -4.21149 2.08759 -0.117752
  5 35 11 6.10914 0.522435 317.161 -3.79373 3.89475 -2.24715
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
615000 9 600
  1 -5 0 0 0 0 0 0 0
  2 5 178 3.50711 8.45396 292.311 -2.61134 1.8462 0.16758
  3 15 205 5.10988 9.7363 289.1 -3.80843 2.3819 -0.210359
  4 25 206 5.211 9.78379 292.086 -4.19251 2.08342 -0.36796
  5 35 11 6.07932 0.522435 163.994 -3.76968 3.86365 2.38641
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
620000 9 600
  1 -5 0 0 0 0 0 0 0
  2 5 178 3.51859 8.45396 324.242 -2.62182 1.84686 0.191506
  3 15 205 5.11824 9.7363 264.314 -3.80603 2.40847 -0.249162
  4 25 206 5.21293 9.78379 350.588 -4.19291 2.09555 -0.113193
  5 35 11 6.05081 0.522435 256.206 -3.71838 3.89432 -2.08612
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
625000 9 600
  1 -5 0 0 0 0 0 0 0
  2 5 178 3.50667 8.45396 296.955 -2.60786 1.85138 0.159788
  3 15 205 5.10732 9.7363 292.078 -3.79226 2.41057 -0.237163
  4 25 206 5.20895 9.78379 301.882 -4.19023 2.0875 -0.343228
  5 35 11 6.09009 0.522435 275.207 -3.73827 3.9358 2.24575
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
630000 9 600
  1 -5 0 0 0 0 0 0 0
  2 5 178 3.50982 8.45396 317.498 -2.61697 1.83707 0.169093
  3 15 205 5.10893 9.7363 319.907 -3.79685 2.40058 -0.237948
  4 25 206 5.22079 9.78379 293.47 -4.20514 2.07952 -0.378226
  5 35 11 6.05897 0.522435 202.761 -3.7163 3.90288 -2.1238
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
635000 9 600
  1 -5 0 0 0 0 0 0 0
  2 5 178 3.50054 8.45396 279.518 -2.60457 1.84621 -0.149295
  3 15 205 5.11451 9.7363 277.638 -3.80301 2.40584 -0.232652
  4 25 206 5.22024 9.78379 281.865 -4.19636 2.09922 -0.114849
  5 35 11 6.06847 0.522435 215.022 -3.75721 3.87678 -2.12966
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
640000 9 600
  1 -5 0 0 0 0 0 0 0
  2 5 178 3.5096 8.45396 299.807 -2.61525 1.83797 0.0964594
  3 15 205 5.10084 9.7363 320.999 -3.79091 2.40231 -0.209775
  4 25 206 5.22654 9.78379 295.555 -4.2059 2.0905 -0.122623
  5 35 11 6.10324 0.522435 276.361 -3.80263 3.89545 -2.29398
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
645000 9 600
  1 -5 0 0 0 0 0 0 0
  2 5 178 3.49215 8.45396 262.657 -2.60042 1.83557 0.13429
  3 15 205 5.10774 9.7363 312.286 -3.79407 2.40487 -0.184867
  4 25 206 5.22957 9.78379 292.728 -4.20808 2.09369 -0.367301
  5 35 11 6.11254 0.522435 418.14 -3.79872 3.87894 -2.29666
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
650000 9 600
  1 -5 0 0 0 0 0 0 0
  2 5 178 3.49706 8.45396 323.997 -2.61159 1.8306 0.141455
  3 15 205 5.1172 9.7363 312.357 -3.80865 2.39301 -0.21546
  4 25 206 5.22393 9.78379 311.808 -4.19848 2.0967 -0.157252
  5 35 11 6.08014 0.522435 244.314 -3.74831 3.88392 -2.28243
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
655000 9 600
  1 -5 0 0 0 0 0 0 0
  2 5 178 3.49935 8.45396 319.308 -2.60983 1.8393 0.166102
  3 15 205 5.0956 9.7363 295.781 -3.78306 2.3991 -0.212379
  4 25 206 5.24026 9.78379 314.338 -4.2152 2.09956 -0.599836
  5 35 11 6.07986 0.522435 326.915 -3.74383 3.89503 -2.1276
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
660000 9 600
  1 -5 0 0 0 0 0 0 0
  2 5 178 3.50307 8.45396 270.686 -2.60943 1.84581 0.140345
  3 15 205 5.1204 9.7363 267.642 -3.80839 2.4095 -0.222051
  4 25 206 5.23497 9.78379 306.673 -4.21165 2.09524 -0.590626
  5 35 11 6.09514 0.522435 334.914 -3.77645 3.88534 -2.25947
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
665000 9 600
  1 -5 0 0 0 0 0 0 0
  2 5 178 3.50965 8.45396 300.28 -2.61197 1.84198 0.122769
  3 15 205 5.10501 9.7363 302.725 -3.79334 2.40384 -0.20633
  4 25 206 5.22932 9.78379 296.488 -4.20814 2.09229 -0.57848
  5 35 11 6.06649 0.522435 287.529 -3.74954 3.87345 -2.32639
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
670000 9 600
  1 -5 0 0 0 0 0 0 0
  2 5 178 3.50137 8.45396 324.991 -2.61134 1.83522 0.152864
  3 15 205 5.10038 9.7363 288.163 -3.78545 2.4043 -0.214185
  4 25 206 5.22583 9.78379 273.035 -4.20122 2.08956 -0.842022
  5 35 11 6.07935 0.522435 212.48 -3.77375 3.86144 -2.24775
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
675000 9 600
  1 -5 0 0 0 0 0 0 0
  2 5 178 3.51039 8.45396 298.661 -2.61468 1.84048 0.176007
  3 15 205 5.12777 9.7363 279.311 -3.81655 2.40392 -0.188445
  4 25 206 5.23631 9.78379 294.929 -4.20728 2.10281 -0.602317
  5 35 11 6.09956 0.522435 355.013 -3.78698 3.88126 2.23263
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
680000 9 600
  1 -5 0 0 0 0 0 0 0
  2 5 178 3.51245 8.45396 274.468 -2.62103 1.84562 0.164663
  3 15 205 5.10632 9.7363 288.246 -3.80207 2.38856 -0.216366
  4 25 206 5.23968 9.78379 307.602 -4.21567 2.09285 -0.598496
  5 35 11 6.05916 0.522435 214.713 -3.75382 3.85806 -2.13291
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
685000 9 600
  1 -5 0 0 0 0 0 0 0
  2 5 178 3.49414 8.45396 321.798 -2.6032 1.83658 0.137249
  3 15 205 5.10282 9.7363 302.772 -3.79313 2.40037 -0.20923
  4 25 206 5.22529 9.78379 288.766 -4.19836 2.10541 -0.582672
  5 35 11 6.07451 0.522435 276.888 -3.75376 3.87123 2.272
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
690000 9 600
  1 -5 0 0 0 0 0 0 0
  2 5 178 3.51502 8.45396 312.705 -2.61588 1.85024 0.121861
  3 15 205 5.11102 9.7363 322.228 -3.79982 2.40897 -0.204183
  4 25 206 5.21272 9.78379 306.228 -4.18508 2.10789 -0.602738
  5 35 11 6.10403 0.522435 609.382 -3.76249 3.90539 -2.3046
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
695000 9 600
  1 -5 0 0 0 0 0 0 0
  2 5 178 3.50794 8.45396 307.485 -2.61906 1.8359 0.100439
  3 15 205 5.09625 9.7363 300.298 -3.78606 2.40399 -0.193206
  4 25 206 5.23374 9.78379 313.535 -4.20346 2.1159 -0.567095
  5 35 11 6.07347 0.522435 322.602 -3.7446 3.8652 2.22294
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
700000 9 600
  1 -5 0 0 0 0 0 0 0
  2 5 178 3.50712 8.45396 299.179 -2.6202 1.83824 0.127653
  3 15 205 5.10944 9.7363 278.928 -3.79475 2.40698 -0.222847
  4 25 206 5.23381 9.78379 307.249 -4.20765 2.10622 -0.36785
  5 35 11 6.05512 0.522435 318.763 -3.74647 3.87934 2.3976
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
705000 9 600
  1 -5 0 0 0 0 0 0 0
  2 5 178 3.49489 8.45396 298.054 -2.61372 1.8218 0.14046
  3 15 205 5.1029 9.7363 313.129 -3.79311 2.4026 -0.220027
  4 25 206 5.23221 9.78379 305.173 -4.20093 2.11221 -0.611828
  5 35 11 6.04324 0.522435 219.308 -3.73762 3.84708 2.36692
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
710000 9 600
  1 -5 0 0 0 0 0 0 0
  2 5 178 3.48951 8.45396 259.835 -2.60094 1.8282 0.0757303
  3 15 205 5.10252 9.7363 298.196 -3.78865 2.41458 -0.201361
  4 25 206 5.21783 9.78379 294.514 -4.1892 2.10804 -0.616635
  5 35 11 6.04238 0.522435 276.138 -3.72606 3.85663 2.40261
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
715000 9 600
  1 -5 0 0 0 0 0 0 0
  2 5 178 3.50811 8.45396 297.828 -2.62378 1.82411 0.135876
  3 15 205 5.11683 9.7363 302.966 -3.80559 2.40469 -0.225758
  4 25 206 5.20785 9.78379 292.996 -4.18399 2.08785 -0.605112
  5 35 11 6.08551 0.522435 258.374 -3.77766 3.8288 -2.15162
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
720000 9 600
  1 -5 0 0 0 0 0 0 0
  2 5 178 3.49454 8.45396 277.165 -2.61029 1.82741 0.108492
  3 15 205 5.11735 9.7363 274.701 -3.80509 2.40373 -0.203983
  4 25 206 5.21896 9.78379 288.077 -4.19579 2.09746 -0.35321
  5 35 11 6.07668 0.522435 421.049 -3.7752 3.81991 2.23508
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
725000 9 600
  1 -5 0 0 0 0 0 0 0
  2 5 178 3.50221 8.45396 312.621 -2.62196 1.82496 0.152858
  3 15 205 5.11426 9.7363 309.04 -3.80545 2.39614 -0.193167
  4 25 206 5.23195 9.78379 303.287 -4.21292 2.09195 -0.639194
  5 35 11 6.10004 0.522435 262.165 -3.79355 3.85126 2.25513
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
730000 9 600
  1 -5 0 0 0 0 0 0 0
  2 5 178 3.51683 8.45396 289.125 -2.62273 1.84308 0.157699
  3 15 205 5.11347 9.7363 320.709 -3.80092 2.40765 -0.205805
  4 25 206 5.21854 9.78379 275.887 -4.19454 2.0898 -0.857027
  5 35 11 6.03127 0.522435 239.238 -3.72972 3.85511 -2.12175
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
735000 9 600
  1 -5 0 0 0 0 0 0 0
  2 5 178 3.5023 8.45396 298.7 -2.61132 1.83185 0.167964
  3 15 205 5.11042 9.7363 301.97 -3.79297 2.42095 -0.197085
  4 25 206 5.21916 9.78379 301.031 -4.18887 2.10757 -0.602193
  5 35 11 6.05576 0.522435 309.869 -3.74368 3.86127 2.23817
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
740000 9 600
  1 -5 0 0 0 0 0 0 0
  2 5 178 3.49768 8.45396 300.754 -2.60333 1.83728 0.188905
  3 15 205 5.10723 9.7363 324.555 -3.7941 2.40226 -0.232574
  4 25 206 5.22804 9.78379 338.453 -4.19966 2.10518 -0.589951
  5 35 11 6.08752 0.522435 190.061 -3.78369 3.84318 2.23427
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
745000 9 600
  1 -5 0 0 0 0 0 0 0
  2 5 178 3.51054 8.45396 316.434 -2.6162 1.84394 0.139106
  3 15 205 5.10903 9.7363 283.055 -3.80045 2.40039 -0.231533
  4 25 206 5.21785 9.78379 311.425 -4.19226 2.09683 -0.401099
  5 35 11 6.02506 0.522435 306.822 -3.69621 3.86361 -2.29191
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
750000 9 600
  1 -5 0 0 0 0 0 0 0
