# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
0 9 247
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1315000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.38864 3.27411 323.49 0.00115735 2.3037 -1.33614
  5 35 137 2.13143 6.59637 298.248 0.0676153 2.02032 -0.947262
  6 45 58 4.69428 2.79263 276.128 0.0496759 4.61649 -3.43256
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1320000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.37396 3.27411 299.319 0.00170735 2.3028 -1.29103
  5 35 137 2.15427 6.59637 295.641 0.0803102 2.04235 -0.954813
  6 45 58 4.67375 2.79263 265.109 0.0315448 4.60028 -2.54699
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1325000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.38116 3.27411 304.916 -0.00212059 2.30576 -1.29424
  5 35 137 2.15462 6.59637 320.015 0.0555431 2.04648 -0.985905
  6 45 58 4.67543 2.79263 338.658 0.0398448 4.59981 -2.56076
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1330000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.38382 3.27411 339.701 0.00195882 2.31052 -1.30095
  5 35 137 2.14926 6.59637 288.303 0.0443715 2.03554 -0.97174
  6 45 58 4.71351 2.79263 285.654 -0.00330517 4.63322 -2.55573
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1335000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.38623 3.27411 337.9 0.00571324 2.32164 -1.28856
  5 35 137 2.15249 6.59637 304.466 0.0493146 2.03125 -0.979881
  6 45 58 4.69784 2.79263 286.439 0.0221759 4.6177 -2.53828
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1340000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.3756 3.27411 267.88 -0.0155191 2.29577 -1.29339
  5 35 137 2.13966 6.59637 294.01 0.0583526 2.02657 -0.949591
  6 45 58 4.69356 2.79263 288.885 0.0319655 4.62582 -3.42552
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1345000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.35502 3.27411 291.671 0.0118765 2.2852 -1.2914
  5 35 137 2.14591 6.59637 308.648 0.0414949 2.03087 -0.939982
  6 45 58 4.68128 2.79263 284.79 0.0261362 4.61548 -2.5538
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1350000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.36602 3.27411 309.579 -0.0289132 2.29246 -1.28495
  5 35 137 2.14387 6.59637 307.502 0.0359263 2.03364 -0.956259
  6 45 58 4.70044 2.79263 270.23 0.0130914 4.62791 -3.4244
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1355000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.37995 3.27411 258.933 0.00833676 2.31461 -1.30433
  5 35 137 2.14917 6.59637 297.168 0.0649153 2.03535 -0.9459
  6 45 58 4.69588 2.79263 280.674 0.0478517 4.62294 -2.54045
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1360000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.3539 3.27411 306.148 0.00715588 2.28466 -2.03027
  5 35 137 2.08826 6.59637 267.734 0.0632766 1.98341 -0.995211
  6 45 58 4.68192 2.79263 277.237 0.0314793 4.60612 -2.56336
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1365000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.36738 3.27411 321.721 0.00128676 2.30868 -1.26609
  5 35 137 2.08749 6.59637 339.861 0.0562555 1.98237 -0.980666
  6 45 58 4.68507 2.79263 228.75 0.0356569 4.60545 -3.44409
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1370000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.36232 3.27411 296.626 0.0316 2.2875 -1.2501
  5 35 137 2.10317 6.59637 287.169 0.0514993 1.98868 -0.978145
  6 45 58 4.67041 2.79263 286.336 0.0388345 4.60156 -3.42212
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1375000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.3523 3.27411 302.546 0.00470588 2.29864 -2.00223
  5 35 137 2.11495 6.59637 337.659 0.0465431 2.0032 -0.964691
  6 45 58 4.68227 2.79263 322.596 0.0552603 4.59675 -2.58321
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1380000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.35834 3.27411 319.891 0.00963235 2.28346 -1.30799
  5 35 137 2.09658 6.59637 287.501 0.0331686 1.98704 -0.956305
  6 45 58 4.66181 2.79263 286.315 0.0232069 4.59497 -4.25568
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1385000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.34631 3.27411 360.575 0.0204397 2.26599 -1.28966
  5 35 137 2.09512 6.59637 300.265 0.0577876 1.98407 -0.953813
  6 45 58 4.66076 2.79263 270.839 0.0540845 4.57507 -2.57217
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1390000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.3355 3.27411 254.815 0.0124632 2.26168 -1.27221
  5 35 137 2.08163 6.59637 286.917 0.0550912 1.9748 -0.972381
  6 45 58 4.65325 2.79263 312.863 0.0244138 4.57957 -3.40185
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1395000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.35622 3.27411 310.463 0.01745 2.28412 -1.30279
  5 35 137 2.09358 6.59637 266.501 0.054954 1.97935 -0.970671
  6 45 58 4.6541 2.79263 299.404 0.0355086 4.58645 -2.52628
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1400000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.3374 3.27411 235.353 0.0231324 2.26061 -1.27756
  5 35 137 2.10703 6.59637 273.534 0.0671409 1.99217 -0.969941
  6 45 58 4.67187 2.79263 313.792 0.0250655 4.59936 -3.40836
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1405000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.33179 3.27411 267.223 -0.00651471 2.2632 -1.29653
  5 35 137 2.08197 6.59637 280.356 0.0605175 1.96469 -0.974889
  6 45 58 4.6526 2.79263 340.03 0.0528621 4.58931 -2.54767
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1410000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.34063 3.27411 251.762 0.0289971 2.26066 -1.27119
  5 35 137 2.07307 6.59637 307.15 0.0739672 1.96156 -0.977502
  6 45 58 4.63353 2.79263 274.737 0.0571534 4.5657 -2.55987
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1415000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.34352 3.27411 278.314 -0.0120706 2.27098 -1.30584
  5 35 137 2.0695 6.59637 295.199 0.0589511 1.95579 -0.971759
  6 45 58 4.66976 2.79263 335.088 0.0510483 4.59411 -3.41866
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1420000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.33946 3.27411 332.348 0.0231426 2.26316 -1.99363
  5 35 137 2.08343 6.59637 282.885 0.0714219 1.97943 -0.935715
  6 45 58 4.65624 2.79263 293.056 0.0477466 4.58473 -2.55367
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1425000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.34364 3.27411 316.984 0.0157941 2.25979 -1.28093
  5 35 137 2.09705 6.59637 301.382 0.0532139 1.983 -0.98168
  6 45 58 4.6316 2.79263 327.628 0.0557224 4.55374 -2.5642
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1430000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.33411 3.27411 336.459 -0.0210971 2.27189 -1.27926
  5 35 137 2.10012 6.59637 310.112 0.0440679 1.98578 -0.971362
  6 45 58 4.65378 2.79263 266.23 0.0521966 4.57741 -2.5718
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1435000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.33522 3.27411 296.266 -0.0269103 2.25149 -1.28683
  5 35 137 2.10288 6.59637 335.465 0.0386591 1.99383 -0.998443
  6 45 58 4.63439 2.79263 335.239 0.0280241 4.57129 -3.44674
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1440000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.30405 3.27411 311.238 -0.0334235 2.22537 -1.27621
  5 35 137 2.09029 6.59637 263.896 0.0517511 1.98159 -0.993925
  6 45 58 4.65119 2.79263 322.994 0.0560155 4.58289 -2.56653
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1445000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.32608 3.27411 327.208 -0.0100779 2.24383 -1.29911
  5 35 137 2.0783 6.59637 322.246 0.0527577 1.96541 -0.958796
  6 45 58 4.63832 2.79263 280.158 0.0264586 4.56457 -4.32285
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1450000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.32409 3.27411 298.579 0.00445 2.24131 -1.28697
  5 35 137 2.08092 6.59637 247.893 0.0698964 1.97786 -0.980908
  6 45 58 4.64483 2.79263 272.818 0.0409448 4.57931 -3.46236
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1455000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.35283 3.27411 277.905 0.00624118 2.25884 -1.24188
  5 35 137 2.09445 6.59637 266.553 0.068608 1.9792 -0.978803
  6 45 58 4.61436 2.79263 317.04 0.0465138 4.55829 -3.44123
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1460000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.30168 3.27411 315.526 -0.0134824 2.23645 -1.29351
  5 35 137 2.05481 6.59637 308.317 0.057073 1.94588 -0.988938
  6 45 58 4.65198 2.79263 290.465 0.0676586 4.5706 -2.59207
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1465000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.31324 3.27411 261.673 -0.0337985 2.23006 -0.546009
  5 35 137 2.08936 6.59637 310.188 0.0641007 1.97723 -1.00267
  6 45 58 4.64453 2.79263 298.463 0.0420845 4.56365 -2.58591
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1470000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.31708 3.27411 309.923 -0.0261544 2.23432 -1.26843
  5 35 137 2.08049 6.59637 282.962 0.0748679 1.96307 -0.973046
  6 45 58 4.62521 2.79263 313.407 0.0399621 4.5655 -3.44838
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1475000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.32036 3.27411 290.49 -0.0111985 2.24285 -1.28438
  5 35 137 2.06956 6.59637 280.486 0.0945387 1.95077 -0.961094
  6 45 58 4.62406 2.79263 308.706 0.0344845 4.55238 -2.58206
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1480000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.33153 3.27411 322.956 -0.0168265 2.23547 -1.28191
  5 35 137 2.07668 6.59637 266.201 0.0527854 1.96052 -0.929225
  6 45 58 4.65159 2.79263 271.049 0.0226586 4.57137 -3.43243
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1485000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.31299 3.27411 371.149 -0.0190926 2.23884 -1.30134
  5 35 137 2.08074 6.59637 264 0.0721883 1.9686 -0.959274
  6 45 58 4.60842 2.79263 306.739 0.0470431 4.54424 -2.56259
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1490000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.29633 3.27411 337.433 -0.00979412 2.22625 -1.28204
  5 35 137 2.07837 6.59637 285.708 0.0803818 1.97512 -0.957928
  6 45 58 4.6357 2.79263 273.4 0.0486724 4.55111 -2.57819
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1495000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.29969 3.27411 302.182 0.00524265 2.21533 -1.98463
  5 35 137 2.08561 6.59637 319.592 0.0686854 1.97142 -0.962679
  6 45 58 4.62932 2.79263 265.54 0.0468069 4.56343 -2.57778
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1500000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.29749 3.27411 309.475 -0.0178985 2.21116 -1.27162
  5 35 137 2.08473 6.59637 313.781 0.087392 1.97744 -0.970388
  6 45 58 4.6413 2.79263 311.711 0.058981 4.5608 -2.59173
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1505000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.32107 3.27411 266.923 -0.0183456 2.23892 -1.23747
  5 35 137 2.06691 6.59637 283.811 0.075192 1.95562 -0.972681
  6 45 58 4.6416 2.79263 259.184 0.0457448 4.56862 -2.62467
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1510000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.31584 3.27411 295.876 -0.00274706 2.23516 -1.98775
  5 35 137 2.08023 6.59637 309.011 0.082162 1.97655 -0.950748
  6 45 58 4.63386 2.79263 301.152 0.0468603 4.55828 -3.438
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1515000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.3154 3.27411 336.791 -0.00449265 2.23554 -1.98626
  5 35 137 2.08027 6.59637 322.698 0.0710657 1.96167 -0.965117
  6 45 58 4.65065 2.79263 276.041 0.0444879 4.56997 -3.47825
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
